.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
    <accel begin>  148 1489 1490 1491 1492 1493 1494 1495 1496 1497 1498
                  1499 1500 1501 1502 1503 1504 1505 1506 1507 1508 1509
                  1512 1513 1514 1516 1517 1518 1520 1521 1522 1523 1524
                  1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535
                  1536 1537 1538-1540
    <accel compare dir>     1538-1734
    <accel data list>  1439 1440 1517 1546 1547 1548 1549 1550 1551 1552
                       1553 1554 1555 1574 1576 1577 1578 1580 1581 1598
                       1599 1605 1609 1610 1611 1612 1632-1632-1633 1654
                       1655 1656 1657 1658 1663 1664 1665 1666 1667 1675
                       1676 1677 1678 1679 1734 1735
    <accel data name>   716 -717  718 -718 -719 1634 1635 1638 1639
    <accel data ss>    -716  719
    <accel data>  1632 1633-1634-1635-1636-1637-1638-1639
    <accel decl attr>   566  567 -568 -569 -570 -571 -572 -573 -574 -575
                       -576 -577 -578 -579 -580 -581 -582 -583
    <accel decl begin>  138  139  143  144 -565
    <accel decl data list>   568  569  570  571  574  575  576  577  578
                        579  580  582  583  584 -584 -585
    <accel decl data name>   586  587  720 -722  723 -723 -724
    <accel decl data ss>    -720  724
    <accel decl data>   584  585 -586 -587 -588 -589
    <accel decl list>   138  139  566 -566 -567
    <accel decl sub list>    586  590  595 -595 -596  720  721
    <accel decl sub>    595  596 -597 -598
    <accel dp addexp>   194 -196
    <accel dp bnd>      189  189  190 -191 -192 -193
    <accel dp bndexp1>  193 -202
    <accel dp bndexp>   192 -194 -195
    <accel dp mulexp>   195 -197  202
    <accel dp sbnd>     191  196  196  197  197  202 -203 -204
    <accel dp stmts>    148 -149 -150
    <accel dpdefault attr>   158 -161  179
    <accel dpinit_needed attr>    159 -162
    <accel dpinitvar list>   162  163 -163 -164
    <accel dptype attr>      160 -165  180
    <accel dpvar bnd>   187  188 -189 -190
    <accel dpvar bnds>  185  186  187 -187 -188
    <accel dpvar>  181  182 -183 -184 -185 -186
    <accel dpvarlist>   152  153  154  155  172  173  174  175  176  177
                        178  181 -181 -182
    <accel list>  1543 1544-1544-1545
    <accel mdata list> 1556 1557 1558 1559 1575 1596 1640-1640-1641
    <accel mdata name>  728 -729  730 -730 -731 1642 1643
    <accel mdata ss>   -728  731
    <accel mdata> 1640 1641-1642-1643-1644
    <accel mdecl data list>  572  573  581  593 -593 -594
    <accel mdecl data name>  590  591  721 -725  726 -726 -727
    <accel mdecl data ss>   -721  727
    <accel mdecl data> -590 -591 -592  593  594
    <accel mul opr>     197 -200 -201
    <accel policy attr list>      169  170 -170 -171
    <accel policy attr>      170  171 -172 -173 -174 -175 -176 -177 -178
                       -179 -180
    <accel policy declstmt>  150 -166
    <accel policy dir>  166 -169
    <accel policy name>      166 -167 -168
    <accel routine list>     143  144 -599  600 -600  601 -601  602 -602
                        603 -603  604 -604  605 -605  606 -606  607 -607
                        608 -608  609 -609
    <accel sdata list> 1533 1645-1645-1646
    <accel sdata name> -732 1647
    <accel sdata> 1645 1646-1647-1648
    <accel setdev attr>     1725 1726-1727-1728-1729
    <accel setdev dir> 1532-1724
    <accel setdev list>     1724-1725 1726-1726
    <accel shape attr>  156  157 -158 -159 -160
    <accel shape attrs>      153  155  156 -156 -157
    <accel shape declstmt>   149 -151
    <accel shape dir>   151 -152 -153 -154 -155
    <accel short update>    1579-1675-1676-1677-1678-1679
    <accel stmt>   836-1489-1490-1491-1492-1493-1494-1495-1496-1497-1498
                 -1499-1500-1501-1502-1503-1504-1505-1506-1507-1508-1509
                 -1510-1511-1512-1513-1514-1515-1516-1517-1518-1519-1520
                 -1521-1522-1523-1524-1525-1526-1527-1528-1529-1530-1531
                 -1532-1533-1534-1535-1536-1537-1538-1539
    <accel sub list>    716  728 1634 1638 1642 1649-1649-1650
    <accel sub>   1649 1650-1651-1652
    <accel update attr>     1661 1662-1663-1664-1665-1666-1667-1668-1669
                      -1670-1671-1672-1673-1674
    <accel update dir> 1502-1653-1654-1655-1656-1657-1658
    <accel update list>     1653 1660-1661 1662-1662
    <accel wait list>  1600 1673 1681-1687 1688-1688
    <access list>  114  412 -412 -413
    <access spec>  114  120  369  407 -410 -411  536
    <access>  412  413 -414 -415 -416
    <accsize>     1616 1622 1623-1624-1625
    <accsizelist> 1603-1622 1623-1623
    <addition>     656  760 -762 -763 -764  804
    <addop list>   767 -767 -768  771  780
    <addop>   348  350  445  762  763 -765 -766  767  768 1161 1199 1201
             1415 1450
    <aligned clause>   1371-1434
    <aligned>     1434-1435-1436
    <alloc cntl item>   990  991 -992 -993 -994 -995 -996 -997
    <alloc cntl list>   989  990 -990 -991
    <alloc cntl>   976  977  978 -988 -989
    <alloc id list>     111  360 -360 -361
    <alloc id>     359  360  361 -362 -363
    <alloc list>   976  977  978  980 -980 -981
    <alloc obj>    982 -983  984 -984  985 -985  986 -986  987 -987
    <alloc object>      980  981 -982
    <alloc type>   977 -979
    <allocation stmt>   826 -976 -977 -978
    <alt name>     496  497  501 -502 -503
    <arg builtin>  713 -733  873
    <arg list>     856  867 -867 -868
    <arg>     867  868 -869 -870 -871 -872 -873
    <arith IF>     820 -849
    <arith expr>  -760 -761  762  763  812  814
    <arith>   849 -852
    <assigned GOTO>     817 -841 -842
    <assignment>   816  832 -839 1022
    <assoc or selector>      917  918 -919 -920
    <associate stmt>    908 -912 -913
    <association list>  912  913 -914  915 -915
    <association>  914  915 -916  919
    <attr list>    365  366 -366 -367
    <attr>    366  367 -368 -369 -370 -371 -372 -373 -374 -375 -376 -377
             -378 -379 -380 -381 -382 -383 -384 -385 -386 -387 -388 -389
             -390 -391 -392 -393 -394 -395
    <base type>    210  211  217  218 -219 -220 -221 -222 -223 -224 -225
                  -226 -227
    <begininterface>    431  432 -433 -434
    <bind attr>     36   37   38  127  381 -396 -397  406  537
    <bind entry>   398  399 -400 -401
    <bind list>    127  398 -398 -399
    <binding attr list>      556  557 -557 -558
    <binding attr>      557  558 -559 -560
    <binding name list>      551  561 -561 -562
    <binding name>      561  562 -563 -564
    <block stmt>    10  -84  -85  -86
    <call>    821 -853 -854 -855 -856
    <case begin>   904-1007-1008
    <case expr>   1012 1013 1014 1015 1015-1016
    <case value list>   905 1010-1010-1011
    <case value>  1010 1011-1012-1013-1014-1015
    <case>    905-1009
    <char expr>   -812 -813  814
    <char literal>      752 -755 -756 -757  758 1151 1196 1197
    <check construct>    85  888 -889  913  918  945  974 1001 1008
    <chevron>      854  855  856 -863
    <classdefault stmt>      923 -940
    <classis stmt>      922 -939
    <cmn ident list>    495  504 -504 -505 1362
    <cmn ident>    504  505 -506 -507 1399 1400
    <com dcl>      275  279 -280 -281 -282
    <common list>   90  275 -275 -276
    <common>  282 -283  286  329  400  493  506  589 1637
    <computed GOTO>     819 -848
    <concatenation>     663  805  813 -814
    <concurrent control>     954  955 -956
    <concurrent header>      948 -951  998
    <concurrent list>   951  954 -954 -955
    <concurrent locality>    948 -959 -960
    <concurrent type>   951 -952 -953
    <conjunction>  660  791 -793
    <constant>     203  347  348  588  592  668 -738 -739 -740 -741 -742
                  -743 -744 -745 -746 -747 -748 -749 -750 -751 -752 -753
                  -754 1450 1636 1644 1648
    <construct name>     86  893  894  895  898  901  903  905  906  907
                        909  924  939  940  970  971 1003-1004-1005 1006
    <control stmt>        9 -890 -891 -892 -893 -894 -895 -896 -897 -898
                       -899 -900 -901 -902 -903 -904 -905 -906 -907 -908
                       -909 -910 -911
    <cvar ref>     853 -857 -858 -859 -860 -861 -862
    <cycle stmt>   829-1006
    <data constant>     342  343 -347 -348 -349 -350 -351 -352 -353
    <data item>    340  341 -342 -343
    <data rpt>     343 -344 -345 -346
    <data type>     62   63   64   65   87  112 -210 -211 -212 -213 -214
                   269  270  531
    <dcl id list>   88  251 -251 -252  277  278  280  281  282
    <dcl id>  248  249  251  252 -253 -254  358  430
    <dec declaration>   123 -495 -496 -497
    <declaration>    6  -87  -88  -89  -90  -91  -92  -93  -94  -95  -96
                   -97  -98  -99 -100 -101 -102 -103 -104 -105 -106 -107
                  -108 -109 -110 -111 -112 -113 -114 -115 -116 -117 -118
                  -119 -120 -121 -122 -123 -124 -125 -126 -127 -128 -129
                  -130 -131 -132 -133 -134 -135 -136 -137 -138 -139 -140
                  -141 -142 -143 -144 -145 -146 -147 -148
    <declare reduction>      645 -647
    <declare simd name>     1226-1227-1228
    <declare simd>      643-1226
    <declare target>    644-1229-1230-1231
    <declarered begin>  645 -646
    <defined binary>    665 -815
    <defined unary>     666  778 -779
    <depend attr> 1443-1444-1445
    <depend clause>    1379 1398-1443
    <depend data list> 1445-1448-1449
    <depend data> 1449-1450
    <derived type spec>      926 -927 -928
    <devtype attr>      610  611 -612 -613
    <devtype list>      607  610 -610 -611 1601 1723 1733
    <dflt>    510 -519 -520
    <dim beg>      254 -255  318  326  363  371  427
    <dim list>     256  257 -257 -258
    <dim spec>     257  258 -259 -260 -261 -262 -263 -264
    <dimension list>    254 -256  318  326  363  371  427
    <dimkeyword>    88 -207 -208
    <dinit const list>  248  333  340 -340 -341
    <dinit list>    97  331 -331 -332
    <dinit var list>    333  334 -334 -335  337
    <dinit var>    334  335 -336 -337
    <dinit>   331  332 -333
    <disjunction>  659  786 -788 -789
    <distpardo begin>  1289-1470
    <distpardosimd begin>   1291-1471
    <distribute begin> 1285-1468
    <distsimd begin>   1287-1469
    <do begin>     896  897 -942 -943
    <do construct>      942  943 -944 -945
    <doacross begin>   1246-1454
    <doconcurrent>      948 -950
    <dosimd begin>     1272-1460
    <dowhile>      947 -949
    <dt vlist>    1197 1198 1199-1199 1200-1200-1201-1202
    <dts>    1194-1196-1197-1198
    <dvar ref>     336 -695  696 -696  697 -697  698 -698  699 -699
    <e3>      337 -338 -339
    <elp>     670 -675  683  685  754  905 1128 1131 1135 1136 1701 1702
             1703 1707 1708 1709
    <elseif>  893 -941
    <elsewhere clause>  900 -970 -971
    <encode ctl>  1123-1125-1126
    <encode spec> 1045 1046 1047 1048-1123
    <encode unit> 1123-1124
    <end accel attr>   1628 1629-1630-1631
    <end accel list>   1627 1628-1628-1629
    <end interface>     118 -460 -461
    <end stmt>      13  -74  -75  -76  -77  -78  -79  -80  -81
    <end>      13  -23
    <endsingle item>   1344 1345-1346-1347
    <endsingle list>   1343 1344-1344-1345
    <entity decl list>  112  421 -421 -422
    <entity decl>  421  422 -423 -424 -425
    <entity id>    423  424  425 -426 -427
    <entry id>      40   41   42  -66
    <entry statement>     5  -40  -41  -42
    <enum>    293  294 -295 -296
    <enums>   130  293 -293 -294
    <equiv group>  297  298 -299
    <equiv groups>       96  297 -297 -298
    <equiv list>   299  300 -300 -301
    <equiv var>    300  301 -302  303 -303  304 -304
    <eqv or neqv>  661  784 -785
    <error stop pause>  878  879 -880 -881
    <error stop stmt>   838 -878 -879
    <etmp e3>      686 -689 -690  946
    <etmp exp>     686  686 -688  690  848  946  946
    <etmp lp>     -692  852  886  891  892  941  947 1007 1008
    <etmp>    688 -691
    <exit stmt>    828-1003
    <explicit shape>    259 -265 -266
    <exponentiation>    658  776 -781 -782  802
    <expression list>   863  864 -864 -865 -866
    <expression>   233  260  263  265  265  266  288  289  291  292  295
                   337  337  339  424  598  608  634  635  650  653 -655
                  -656 -657 -658 -659 -660 -661 -662 -663 -664 -665 -666
                   669  670  682  684  684  685  688  710  711  733  735
                   737  754  754  815  839  852  864  866  869  870  875
                   877  881  884  886  891  892  893  916  920  933  934
                   947  956  956  975  995  996  997 1007 1008 1016 1017
                  1063 1068 1069 1070 1071 1072 1073 1074 1075 1080 1081
                  1082 1083 1094 1097 1099 1101 1105 1107 1108 1109 1110
                  1112 1113 1115 1124 1130 1363 1364 1366 1369 1372 1377
                  1384 1385 1386 1387 1388 1391 1406 1410 1412 1422 1423
                  1424 1425 1433 1436 1561 1562 1564 1566 1568 1570 1571
                  1584 1585 1589 1591 1593 1595 1597 1606 1615 1617 1618
                  1619 1620 1621 1624 1652 1668 1670 1671 1683 1684 1686
                  1687 1688 1694 1700 1706 1714 1718 1719 1722 1728 1729
                  1732
    <factor>  770  772 -776 -777 -778  780  781
    <fcn name>      45  -67
    <ffield> 1159 1160 1161 1163 1164 1164 1165 1166 1167 1168 1169 1169
             1170 1171 1171 1178 1179 1179 1182 1182 1183 1183 1184 1184
             1185 1186 1186 1191 1191 1192 1192 1203 1204 1205 1206-1223
    <fid or nid> -1115-1116 1117 1120 1122
    <field name>   315  316 -317 -318
    <field namelist>    314  315 -315 -316
    <final list>   622  623 -623 -624
    <final subroutines>      141 -622
    <final>   623  624 -625
    <firstprivate>     1356-1402
    <flp>    1162 1180-1181 1224
    <forall assn stmt>  833-1022-1023
    <forall begin>      998 -999
    <forall clause>     833  902 -998
    <forall construct>  999-1000-1001
    <formal list>   26   42   68  -68  -69
    <formal>   68   69  -70  -71
    <format id>   1093-1113-1114 1121 1124
    <format item> 1142 1143 1145-1148-1149-1150-1151-1152-1153-1154-1155
                 -1156-1157
    <format list unl>  1140 1144 1145-1146-1147 1180
    <format list> 1137 1142-1142-1143-1144-1145 1146 1162 1224
    <format stmt>   11-1137-1138-1139-1140
    <format> 1137 1138 1140-1141
    <func prefix>   45  -62  -63  -64  -65
    <func suffix>   25   26  -35  -36  -37  -38  -39   41   42
    <gangsize2>   1618-1619-1620
    <gangsize3>   1620-1621
    <gangsizes>   1594-1617-1618
    <gen access spec>   616 -617
    <generic binding list>   618 -620  621 -621
    <generic binding name>  -619  620  621
    <generic binding>   614 -618
    <generic name>      435 -438 -439 -440 -441
    <generic spec>      432 -435 -436 -437  461  618
    <generic type procedure>      140 -614
    <get module>   466  467  468  469 -470 -471 -472
    <id name list>       54   60  -60  -61  134
    <id>       28   29   30   30   31   31   31   33  -34   43   44   46
               66   67   70  107  212  213  401  408  425  470  471  472
              530  549  550  554  560  563  564  564  619  625  628  629
              697  698  703  704  718  719  723  724  726  727  730  731
              756  860  861  916  985 1005 1228
    <idc eq>  686 -687
    <ident constant>    346  349  350 -355
    <ident list>    72  -72  -73   91   92  113  115  125  126  134  136
                   137  142  147  462  463  464  465  508  520 1230 1255
                  1376 1380
    <ident ssa>    351  352 -354
    <ident>   -33   72   73   83  154  155  161  163  164  165  167  168
              168  183  184  184  185  186  186  204  205  206  216  253
              254  283  287  288  289  291  292  295  296  302  304  307
              310  312  317  318  322  325  326  330  337  354  355  358
              362  363  414  426  427  438  441  441  443  477  477  479
              483  484  484  489  494  496  497  507  516  526  543  548
              549  550  605  608  613  695  700  717  722  725  729  732
              841  842  854  855  856  857  929  968  969  983  987 1096
             1421 1450 1533 1561 1584 1604 1606 1616 1638 1639 1727
    <ideqc list>    95  288 -288 -289
    <if construct>      852  886 -887 -888  891  892
    <ignore tkr>   509 -512 -513
    <iii>     -19   93   94   97   99
    <implicit list>     267  269 -269 -270
    <implicit type>      89 -267 -268
    <implied do control>     683 -686 1131 1136
    <import name list>  523  524 -524 -525
    <import name>  524  525 -526
    <import>  128 -521
    <init beg>     288  289 -290  424
    <init com dcl>      276 -277 -278 -279
    <input item>  1132 1133-1134-1135-1136
    <input list>  1040 1042 1044 1047 1132-1132-1133 1135 1136
    <intent>  113  373 -419 -420  538
    <interface>    117 -431 -432
    <intrinsic op>      442 -445 -446 -447 -448 -449 -450 -451 -452 -453
                       -454 -455  488
    <intrinsic type>    215 -217 -218  925  953
    <io spec>     1036 1037 1040-1118
    <kernel begin>     1689-1690
    <kernel do arg>    1716-1717-1718-1719
    <kernel do args>   1697-1715 1716-1716
    <kernel do block shape> 1697-1704-1705-1706-1707-1708-1709
    <kernel do grid shape>  1697-1698-1699-1700-1701-1702-1703
    <kernel do list>   1689-1691
    <kernel do nest>   1691-1692-1693-1694
    <kernel do shape>  1691-1695-1696-1697
    <kernel shape expr>     1710 1710 1711-1712-1713-1714
    <kernel shape list>     1703 1709-1710 1711-1711
    <kernel stmt>  837-1689
    <label list>   841  843 -843 -844  848
    <label>   845 -846  942
    <lastprivate> 1357-1403
    <launchbound>   57   58   58  -59
    <len kind spec>     237  238  240  240 -241
    <len kind>     211  218 -236 -237 -238 -239 -240
    <len spec>     229  230 -231 -232
    <linear clause>    1370-1428
    <linear expr> 1428-1429
    <linear modifier>  1429-1430-1431
    <linear opt step>  1429-1432-1433
    <locality kind>     963 -965 -966 -967
    <locality name list>     963  968 -968 -969
    <locality spec list>     960  961 -961 -962
    <locality spec>     961  962 -963 -964
    <log disjunct>      783  785 -786 -787  790
    <log expr>    -783 -784  785  815
    <log factor>   792  793 -795 -796 -797  798  799
    <log negation>      662  795 -798 -799
    <log term>     787  788  789 -791 -792  794
    <loop control>      896 -946 -947 -948
    <map clause>  1378-1438
    <map item>    1438-1439-1440
    <map type>    1440-1441-1442
    <mask expr>    958  971  972 -975
    <module nature>     471 -473 -474
    <module procedure stmt>   32 -462 -463
    <motion clause>    1382-1446-1447
    <mp atomic begin>  1245-1453
    <mp begin>    1232-1233
    <mp decl begin>     146 -642
    <mp decl>      146 -643 -644 -645
    <mp stmt>     1232-1234-1235-1236-1237-1238-1239-1240-1241-1242-1243
                 -1244-1245-1246-1247-1248-1249-1250-1251-1252-1253-1254
                 -1255-1256-1257-1258-1259-1260-1261-1262-1263-1264-1265
                 -1266-1267-1268-1269-1270-1271-1272-1273-1274-1275-1276
                 -1277-1278-1279-1280-1281-1282-1283-1284-1285-1286-1287
                 -1288-1289-1290-1291-1292-1293-1294-1295-1296-1297-1298
                 -1299-1300-1301-1302-1303-1304-1305-1306-1307-1308-1309
                 -1310-1311-1312-1313-1314-1315-1316-1317-1318-1319-1320
                 -1321-1322-1323-1324-1325
    <msattr list>  495  498 -498 -499
    <msattr>  498  499 -500 -501
    <mult op>      446  772  773 -774 -775
    <multiplication>    657  769 -772 -773  803
    <n eqv op>     448 -456 -457 -458 -459  785
    <namelist group>    305  306 -307
    <namelist groups>    99  305 -305 -306
    <namelist list>     307  308 -308 -309
    <namelist var>      308  309 -310
    <new factor>   773 -780  782
    <new term>     763  764 -771
    <nii>       5    7    8    9   10   11   16   17  -20
    <nim>       5    7    8    9   10   11   16  -21
    <nis>      17   89   90   91   92   93   94   96   97   99  110  111
              117  118  119  125  126  128  129  130  131  136  137  138
              139  142  143  144  146  147 -209  508  509  510  511
    <nowait> 1329-1341 1346
    <null stmt>     12-1002
    <null>  -1027 1030 1031 1032 1033 1034 1035 1049 1050 1051
    <nullify list>     1018 1019-1019-1020
    <nullify object>   1019 1020-1021
    <nullify stmt>      831-1018
    <only list>    468  481 -481 -482
    <only operator>     485  487  487 -488 -489 -490
    <only>    481  482 -483 -484 -485 -486 -487
    <operator>     415  436 -442 -443 -444
    <opt accel init list>   1530-1720 1721-1721
    <opt accel list>   1489 1490 1491 1492 1493 1494 1495 1496 1497 1498
                       1499 1500 1501 1512 1514 1518 1520 1521 1534 1536
                      -1542-1543
    <opt accel shutdown list>    1531-1730 1731-1731
    <opt aif label>     849 -850 -851
    <opt atomic type>  1245-1330-1331-1332-1333-1334-1335
    <opt attr list>     112 -364 -365
    <opt attr>      88   91   92   93  107  109  110  111  113  114  115
                   116  125  126  127  130  134  136  137  142  147 -244
                  -245  523  527  551  622
    <opt binding attr list>  552 -555 -556
    <opt chunk>   1408-1409-1410
    <opt comma>    566  600  601  602  603  604  605  606  607  608  609
                  -640 -641  946  949  950 1329 1337 1339 1343 1344 1350
                  1351 1394 1427 1442 1543 1544 1628 1662 1721 1726 1731
    <opt csident> 1236 1237-1326-1327
    <opt derived type spec>  212  213 -630 -631
    <opt distchunk>    1383-1411-1412
    <opt end accel list>    1503-1626-1627
    <opt endsingle list>    1239-1342-1343
    <opt expression>   1359-1390-1391
    <opt gen access spec>    614 -615 -616
    <opt ident>     75   76   77   78   79   80   81  -82  -83  108
    <opt import>   128 -522 -523
    <opt interface name>     552 -553 -554
    <opt len spec>       67  210  217 -228 -229 -230  253  254  254  426
                        427  427
    <opt mask expr>     951 -957 -958
    <opt nowait>  1241 1253 1259 1273-1328-1329
    <opt ordered list> 1256-1392-1393
    <opt par ifclause> 1271-1426-1427
    <opt par list>     1226 1234 1238 1240 1246 1247 1249 1251 1260 1262
                       1267 1269 1272 1274 1276 1278 1279 1280 1281 1283
                       1285 1287 1289 1291 1293 1295 1297 1299 1301 1303
                       1305 1307 1309 1311 1313 1315 1317 1319 1321-1349
                      -1350
    <opt proc attr>     528 -532 -533
    <opt red init>      647 -652 -653 -654
    <opt stride>   684  712 -736 -737  956
    <opt sub>      597  597  712  712 -734 -735  758  758  759  759 1651
                  1651
    <opt tpsl>     107 -626 -627
    <opt type spec>     107 -402 -403
    <opt update list>  1654 1655 1656 1657 1658-1659-1660
    <opt wait list>    1516-1680-1681 1682-1682
    <optional comma>     87 -242 -243  280  281  282  310  325  326  331
                        841  848 1045 1047 1118
    <ordered attr>     1394 1395-1396-1397-1398
    <ordered list>     1393 1394-1394-1395
    <output item> 1127 1128 1129-1130-1131
    <output list> 1037 1039 1045 1049 1127-1127 1128-1128-1129 1131
    <par attr>    1351 1352-1353-1354-1355-1356-1357-1358-1359-1360-1361
                 -1362-1363-1364-1365-1366-1367-1368-1369-1370-1371-1372
                 -1373-1374-1375-1376-1377-1378-1379-1380-1381-1382-1383
                 -1384-1385-1386-1387-1388-1389
    <par begin>   1234-1348
    <par ifclause>     1361-1422-1423-1424-1425 1427
    <par list>    1231 1350 1351-1351-1352
    <paralleldo begin> 1247-1455
    <parallelsections begin>     1249-1456
    <pardosimd begin>  1293-1472
    <parworkshare begin>    1260-1458
    <pause stmt>   825 -882
    <pdo begin>   1240-1452
    <pdt param list>    930  931 -931 -932
    <pdt param>    931  932 -933 -934 -935 -936 -937 -938
    <pdt>     928 -930
    <pflsr list>  1355 1399-1399-1400 1401 1402 1403 1413 1414 1430 1431
                  1435 1436 1437
    <pgi begin>   1539-1541
    <pgi compare dir>  1539-1735
    <pgm>     -22   87   88   89   90   91   92   95   96   98  100  102
              107  109  110  111  112  113  114  115  116  119  125  126
              128  129  134  136  137  142  145  147  213  214  433  434
    <pointer assignment>     830-1017 1023
    <post seq_cst>     1331 1332 1333 1334-1338-1339
    <pragma declaration>     124 -508 -509 -510 -511
    <pragma stmt>  835-1024-1025-1026
    <pre seq_cst> 1331 1332 1333 1334-1336-1337
    <prefix spec>   48   49  -49  -50   63   64   65   65
    <prefix>   49   50  -51  -52  -53  -54  -55  -56  -57  -58
    <primary>      655 -667 -668 -669 -670 -671 -672  777  779  781  782
                   801
    <print spec>  1038 1039-1117
    <private list>     1354-1401
    <proc attr list>    533  534 -534 -535
    <proc attr>    534  535 -536 -537 -538 -539 -540 -541 -542 -543 -544
                  -545
    <proc dcl list>     527  546 -546 -547
    <proc dcl>     546  547 -548 -549 -550
    <proc interf>  528 -529 -530 -531
    <procedure declaration>  132 -527
    <procedure stmt>    121 -464 -465
    <procedure>    527 -528
    <prog title>     4  -24  -25  -26  -27  -28  -29  -30  -31  -32
    <psfunc>  839  839 -840 1017 1017
    <ptr assoc>    356  357 -358 -359
    <ptr list>     110  356 -356 -357
    <quiet clause>     -877  879
    <range list>   269  270  271 -271 -272
    <range>   271  272 -273 -274
    <read spec2>  1041-1119-1120
    <read spec3>  1042 1044-1121
    <read spec4>  1043-1122
    <read>  -1029 1040 1041 1042 1043 1044 1047 1048
    <record dcl>   323  324 -325 -326
    <record list>  102  319 -319 -320
    <record namelist>   321  323 -323 -324
    <record>  319  320 -321
    <red comb>     647 -650 -651
    <reduc op>     647 1413-1415-1416-1417-1418-1419-1420-1421
    <reduction>   1360-1413-1414 1592
    <reflabel>     714  715  843  844 -845  847  849  849  851  871  872
                   885  891 1059 1095 1100
    <rel operand>  796  800  800 -801 -802 -803 -804 -805
    <relation>     664  797 -800
    <relop>   454  800 -806 -807 -808 -809 -810 -811
    <rename list>  467  475 -475 -476
    <rename operator>   478  478 -479 -480
    <rename>  475  476 -477 -478
    <repeat factor>    1149 1154 1155-1158-1159
    <return>  822 -874 -875
    <routine id list>   144 -205  206 -206
    <routine id>    24   25   26  -43  -44  -45  -46
    <save id>      284  285 -286 -287
    <save list>     93  284 -284 -285
    <scale factor>     1156-1160-1161
    <sched type>  1404-1407-1408
    <schedule>    1358-1404-1405-1406
    <sections begin>   1251-1457
    <select type stmt>  910 -917 -918
    <seq cst>     1335 1337 1339-1340
    <seq>     145 -417 -418
    <simd begin>  1274-1461
    <simple stmt>    7 -816 -817 -818 -819 -820 -821 -822 -823 -824 -825
                  -826 -827 -828 -829 -830 -831 -832 -833 -834 -835 -836
                  -837 -838  890
    <single begin>     1238-1451
    <smp stmt>     834-1232
    <spec item>   1065 1066-1067-1068-1069-1070-1071-1072-1073-1074-1075
                 -1076-1077-1078-1079-1080-1081-1082-1083-1084-1085-1086
                 -1087-1088-1089-1090-1091-1092-1093-1094-1095-1096-1097
                 -1098-1099-1100-1101-1102-1103-1104-1105-1106-1107-1108
                 -1109-1110-1111-1112
    <spec list>   1033 1034 1035 1050 1065-1065-1066 1118 1119 1126
    <ssa list>     303  351  651  654  696  702  708 -708 -709  859  984
                   987
    <ssa>     708  709 -710 -711 -712 -713 -714 -715
    <star repeat> 1224-1225
    <statement>      1   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13
                   -14  -15  -16  -17  -18
    <stbeg>     1   -2
    <stend>     1   -3
    <stmt>      0   -1
    <stop pause>   876  882 -883 -884
    <stop stmt>    824 -876
    <struct begin1>     100 -311 -312
    <struct begin2>     100 -313 -314
    <struct name>  321 -322
    <subr prefix>   43   44  -47  -48
    <substring>    353  672 -758 -759
    <target begin>     1281-1465
    <target list>  116  428 -428 -429
    <target>  428  429 -430
    <targetdata begin> 1276-1462
    <targetenterdata begin> 1278-1463
    <targetexitdata begin>  1279-1464
    <targetupdate begin>    1280-1466
    <targpar begin>    1295-1473
    <targpardo begin>  1297-1474
    <targpardosimd begin>   1301-1476
    <targparsimd begin>     1299-1475
    <targsimd begin>   1303-1477
    <targteams begin>  1305-1478
    <targteamsdist begin>   1311-1481
    <targteamsdistpardo begin>   1317-1484
    <targteamsdistpardosimd begin>    1321-1486
    <targteamsdistsimd begin>    1313-1482
    <task begin>  1262-1459
    <taskloop begin>   1267-1487
    <taskloopsimd begin>    1269-1488
    <teams begin> 1283-1467
    <teamsdist begin>  1307-1479
    <teamsdistpardo begin>  1315-1483
    <teamsdistpardosimd begin>   1319-1485
    <teamsdistsimd begin>   1309-1480
    <term>    761  762 -769 -770  771  772  773
    <tkr id list>  513  514 -514 -515
    <tkr id>  514  515 -516
    <tkr spec>     516 -517 -518
    <tp item>      491  492 -493 -494
    <tp list>      122  491 -491 -492 1347
    <tprocedure>   551 -552
    <tpv>     232 -233 -234 -235  236  238  239  239  241
    <typdcl item>  246  247 -248 -249 -250
    <typdcl list>   87  246 -246 -247
    <type attr list>    403  404 -404 -405
    <type attr>    404  405 -406 -407 -408 -409
    <type bound procedure>   133 -551
    <type guard stmt>   911 -921 -922 -923
    <type list>    647  648 -648 -649
    <type name>    927 -929  930
    <type param decl list>   631 -632  633 -633
    <type param spec list>   627  628 -628 -629
    <type param value>  632  633 -634 -635 -636 -637 -638 -639
    <type spec>   -215 -216  678  679  979
    <typeis stmt>  921 -924
    <typespec>     924 -925 -926  939
    <uniform clause>   1373-1437
    <unit data list>   1053 1055-1055-1056-1057
    <unit data>   1055 1056 1057-1058-1059-1060-1061-1062 1067
    <unit id>     1052 1054 1056 1058-1063-1064
    <unit info>   1030 1031 1032 1051-1052-1053-1054
    <unlimited format item> 1144 1146 1147-1224
    <use>     119 -466 -467 -468 -469
    <var primary ssa>   701  702 -706  858  859
    <var primary>  703  704  705  706 -707  860  861  862
    <var ref list>      693 -693 -694 1024 1446 1447 1448
